estimulo;codigo;tiempo estimulo;tiempo respuesta;reaction time;accuracy
fandar;nWabs;1896.057825;1896.840343;0.782518;1
elzar;nWman;1898.657654;1899.384381;0.726727;1
dudar;Wabs;1901.457687;1902.008101;0.550414;1
tragar;Wnman;1904.491034;1905.263895;0.772861;1
dasfilar;nWnman;1907.757748;1908.673103;0.915354;1
reclinar;Wnman;1910.357805;1911.335590;0.977784;1
velar;Wabs;1913.824493;1914.679419;0.854926;1
zarcir;nWman;1917.157922;1917.839220;0.681298;1
vencer;Wabs;1919.857906;1920.767190;0.909284;1
conducir;Wnman;1923.091335;1924.022897;0.931562;1
reinar;Wabs;1925.691368;1926.518752;0.827384;1
sellar;Wman;1928.458098;1929.342622;0.884524;1
zapatear;Wnman;1931.791411;1932.550427;0.759016;1
somar;nWabs;1934.858134;1935.766259;0.908125;1
notar;Wabs;1938.241557;1939.070084;0.828527;1
taconear;Wnman;1941.241576;1942.382099;1.140523;0
onhelar;nWabs;1943.941634;1945.085780;1.144147;1
trancar;nWnman;1947.458360;1948.725574;1.267215;0
existir;Wabs;1951.191708;1951.909417;0.717709;1
jezgar;nWabs;1954.125101;1955.149242;1.024141;1
rubanar;nWman;1957.425113;1958.677036;1.251923;1
adentir;nWnman;1960.941849;1962.164858;1.223009;1
roinar;nWabs;1964.075234;1964.700724;0.625490;0
cropezar;nWnman;1966.875275;1964.700724;0.625490;0
batear;Wman;1971.242015;1972.628325;1.386310;1
docir;nWnman;1974.858727;1975.596150;0.737423;1
decaer;Wabs;1977.158756;1978.124070;0.965314;1
tomar;Wman;1979.925459;1980.715825;0.790366;1
firmar;Wman;1982.292164;1983.723711;1.431547;1
remover;Wman;1985.358876;1986.571606;1.212730;1
tapar;Wman;1988.908915;1990.043530;1.134615;0
lucir;Wabs;1992.275672;1993.003215;0.727543;1
calear;nWnman;1994.842332;1995.875259;1.032927;1
bamear;nWman;1998.359069;1999.066852;0.707783;1
ognorar;nWabs;2000.625748;2001.306739;0.680990;1
medir;Wman;2003.275802;2003.922826;0.647024;1
palir;nWnman;2005.825882;2006.538494;0.712612;1
vozar;nWabs;2008.825930;2009.434361;0.608431;1
monfiar;nWabs;2011.759267;2012.426176;0.666908;1
lesear;nWabs;2014.142627;2014.810017;0.667390;1
aplaudir;Wman;2016.826012;2017.474112;0.648100;1
valer;Wabs;2019.459417;2020.249844;0.790427;0
regresar;Wnman;2022.426059;2023.537570;1.111512;1
exigir;Wabs;2025.759479;2026.433429;0.673950;1
sugoner;nWabs;2028.709495;2030.465195;1.755700;1
reciar;nWman;2032.259574;2033.777015;1.517442;1
zurcir;Wman;2035.992925;2036.968855;0.975930;0
gozar;Wabs;2039.142995;2039.952698;0.809703;1
secidir;nWabs;2041.643007;2042.712731;1.069725;1
llamar;Wnman;2044.359730;2045.040442;0.680712;1
croteger;nWabs;2047.059770;2048.112511;1.052741;1
tudar;nWabs;2050.593167;2051.448130;0.854963;1
coser;Wman;2053.309892;2054.103969;0.794077;1
pugar;nWman;2056.209922;2056.847782;0.637860;1
polgar;nWman;2058.593262;2059.231653;0.638391;1
moner;nWman;2061.509987;2062.199544;0.689557;1
horedar;nWabs;2063.976723;2065.119321;1.142598;1
milar;nWman;2067.143430;2067.775212;0.631782;1
poner;Wman;2070.010099;2070.791064;0.780965;1
emuctar;nWnman;2073.210160;2073.878900;0.668741;1
subrayar;Wman;2076.360239;2077.166720;0.806481;1
heredar;Wabs;2079.243583;2080.270777;1.027194;0
fundar;Wabs;2081.926937;2083.294437;1.367500;1
pulir;Wman;2084.977007;2086.358212;1.381205;1
lenir;nWnman;2088.143696;2089.062257;0.918561;1
venir;Wnman;2091.427094;2092.413902;0.986808;0
enigir;nWabs;2094.193802;2095.037744;0.843942;1
valorar;Wabs;2097.377227;2098.861520;1.484293;0
ignorar;Wabs;2100.627214;2102.261354;1.634140;1
desear;Wabs;2104.727287;2106.381204;1.653917;1
lotar;nWabs;2108.260678;2109.445117;1.184439;1
sentir;Wabs;2111.177415;2112.516818;1.339403;1
obrir;nWman;2114.294118;2114.988670;0.694552;1
acudir;Wnman;2117.127520;2117.820545;0.693026;1
pividir;nWabs;2119.810829;2120.932336;1.121507;1
cherriar;nWnman;2122.810928;2123.740256;0.929328;1
llabar;nWnman;2126.094304;2126.868047;0.773743;1
taladrar;Wman;2128.977651;2130.195833;1.218183;1
desfilar;Wnman;2132.277679;2133.099673;0.821994;0
vetar;Wabs;2135.544410;2136.763502;1.219092;1
juzgar;Wabs;2138.577771;2139.915449;1.337678;1
remaver;nWman;2142.194552;2142.979201;0.784649;1
abanicar;Wman;2145.261209;2146.171233;0.910024;0
querer;Wabs;2148.077931;2149.170866;1.092935;1
rosgar;nWman;2151.261312;2152.138713;0.877401;1
tupar;nWman;2153.728020;2154.450571;0.722550;1
tetar;nWabs;2156.028036;2156.914695;0.886659;1
sorear;nWnman;2158.978100;2159.770287;0.792186;1
rasgar;Wman;2162.078142;2163.138092;1.059950;0
triunfar;Wabs;2165.594852;2166.337925;0.743073;1
maer;nWnman;2167.994860;2169.273769;1.278909;1
entender;Wabs;2171.361622;2172.025634;0.664011;1
aspirar;Wnman;2174.011626;2174.801469;0.789842;1
traer;Wnman;2176.345007;2177.305639;0.960632;1
enjuagar;Wnman;2179.161777;2180.073201;0.911424;1
abar;nWabs;2181.761793;2182.417618;0.655825;1
pragar;nWnman;2184.728466;2185.440871;0.712405;0
dividir;Wabs;2187.278541;2188.024770;0.746229;1
fomar;nWnman;2190.078568;2190.960606;0.882038;1
confiar;Wabs;2192.661914;2194.000443;1.338529;1
lensar;nWman;2196.128637;2197.952220;1.823583;0
ticar;nWman;2199.745346;2200.488099;0.742754;1
zupatear;nWnman;2202.662045;2203.327930;0.665885;1
ungir;Wman;2205.545480;2207.119747;1.574267;1
consumir;Wnman;2209.395477;2210.167584;0.772107;1
firgar;nWman;2212.145579;2212.903455;0.757876;1
pegar;Wman;2214.512220;2215.431297;0.919077;1
guerer;nWabs;2217.195651;2218.375123;1.179472;0
derminar;nWabs;2220.812306;2221.654947;0.842641;1
ospirar;nWnman;2223.329069;2224.070861;0.741792;1
coldar;nWman;2226.412394;2227.086711;0.674317;1
mornar;nWnman;2229.145788;2229.710537;0.564749;1
soldar;Wman;2232.245835;2233.110378;0.864542;1
ledantar;nWman;2234.729194;2235.414275;0.685082;1
;;;;;
cincular;nWnman;2287.813674;2288.851374;1.037699;1
vestir;Wnman;2290.463376;2291.635226;1.171850;1
asentir;Wnman;2293.563396;2294.931318;1.367921;1
gerar;nWnman;2296.713454;2297.698933;0.985480;1
negresar;nWnman;2300.030161;2301.042769;1.012608;1
borrar;Wman;2302.996914;2303.650595;0.653681;1
umpedir;nWabs;2306.080253;2306.162458;0.082205;0
tiritar;Wnman;2307.880276;2308.778297;0.898021;0
golpear;Wman;2310.580310;2311.498171;0.917862;1
chirriar;Wnman;2313.180388;2313.922032;0.741645;0
camplir;nWabs;2315.580372;2316.601963;1.021591;0
rociar;Wman;2318.997106;2319.667043;0.669937;1
vilorar;nWabs;2321.780526;2322.657573;0.877047;1
tiladrar;nWman;2324.730573;2325.585659;0.855086;1
apuntar;Wman;2327.263869;2327.977283;0.713414;1
tirdar;nWabs;2330.347269;2331.289284;0.942015;1
marder;nWnman;2333.430635;2334.096974;0.666339;1
anhelar;Wabs;2335.980687;2336.968815;0.988128;1
decir;Wnman;2339.014084;2340.256806;1.242723;1
antuir;nWabs;2342.180780;2343.032926;0.852147;1
intuir;Wabs;2344.630834;2345.320349;0.689515;0
palear;Wnman;2347.080852;2348.384197;1.303345;1
tellar;nWman;2350.030883;2350.752078;0.721195;1
excavar;Wman;2352.464270;2353.223939;0.759669;1
impedir;Wabs;2354.980951;2356.287823;1.306872;1
cubrir;Wman;2358.231009;2359.287608;1.056599;0
extavar;nWman;2360.864371;2362.103446;1.239075;1
testir;nWnman;2364.531148;2365.447331;0.916183;1
extruer;nWman;2367.931168;2368.695227;0.764058;1
vesbalar;nWnman;2370.714534;2371.734942;1.020408;1
pecar;Wabs;2373.747946;2374.398777;0.650831;1
miritar;nWnman;2376.264630;2377.182650;0.918020;1
angir;nWman;2379.614651;2380.326661;0.712010;1
salir;Wnman;2382.214751;2383.894300;1.679549;1
permitir;Wabs;2385.514750;2386.734146;1.219396;1
aflaudir;nWman;2389.048146;2389.750144;0.701998;1
tornar;Wnman;2391.664825;2392.493874;0.829049;0
eructar;Wnman;2394.248219;2395.085675;0.837456;1
triturar;Wman;2397.014922;2397.941836;0.926914;0
cobrir;nWman;2399.564995;2400.397410;0.832415;1
trienfar;nWabs;2402.064980;2402.773380;0.708400;1
abrir;Wman;2405.231704;2406.205111;0.973406;1
lustrar;Wman;2408.681754;2410.316859;1.635105;1
ponsumir;nWnman;2412.415145;2413.516925;1.101779;1
hilar;Wman;2415.098504;2415.724658;0.626154;0
caer;Wnman;2417.481904;2418.301211;0.819307;1
monducir;nWnman;2420.181915;2420.852349;0.670435;1
colgar;Wman;2423.198674;2423.820391;0.621717;1
tocar;Wman;2425.365367;2425.916052;0.550685;1
cerrar;Wnman;2427.482034;2428.091937;0.609903;1
acodir;nWnman;2429.782095;2430.347831;0.565736;1
cotar;nWnman;2432.532147;2433.611655;1.079508;1
aganicar;nWman;2435.865479;2436.987430;1.121951;1
terminar;Wabs;2439.165583;2439.876724;0.711141;1
cirrar;nWnman;2441.848947;2442.483132;0.634185;1
alzar;Wman;2444.565618;2445.251113;0.685494;1
lemir;nWnman;2447.082326;2447.715084;0.632759;1
untender;nWabs;2449.999071;2451.066692;1.067621;1
ticonear;nWnman;2452.782410;2453.762586;0.980176;1
dermitir;nWabs;2455.965805;2456.674417;0.708613;1
torear;Wnman;2458.382522;2459.402342;1.019820;0
extraer;Wman;2461.299245;2462.146093;0.846848;1
mujetar;nWman;2464.282606;2464.905976;0.623370;1
rebanar;Wman;2467.215966;2467.985804;0.769838;0
gemir;Wnman;2469.599345;2467.985804;0.769838;0
resbalar;Wnman;2474.732730;2475.537408;0.804678;1
suntir;nWabs;2477.832777;2478.481226;0.648449;1
mencer;nWabs;2480.499481;2481.089117;0.589636;1
sumar;Wabs;2483.049503;2483.728951;0.679449;1
girar;Wnman;2485.699603;2486.688842;0.989239;1
decidir;Wabs;2488.516298;2489.624634;1.108336;0
masajear;Wman;2491.649644;2493.048454;1.398810;0
pacar;nWabs;2495.083015;2495.856340;0.773325;1
momar;nWman;2498.199781;2499.464087;1.264306;1
amar;Wabs;2501.799832;2502.479944;0.680112;1
morrar;nWman;2504.633170;2505.319824;0.686654;1
sebrayar;nWman;2507.233236;2508.063656;0.830419;1
peclinar;nWnman;2510.399936;2511.760569;1.360634;1
listrar;nWman;2513.816674;2514.647456;0.830782;1
gonreír;nWnman;2516.533348;2517.383235;0.849887;1
modir;nWman;2519.850110;2517.383235;0.849887;1
vocear;Wnman;2524.916802;2525.534975;0.618173;0
omiar;nWabs;2527.616846;2528.350569;0.733723;1
levantar;Wman;2530.500218;2531.158412;0.658194;1
circular;Wnman;2533.266931;2534.158259;0.891328;1
galer;nWabs;2535.883634;2536.558159;0.674525;1
amuntar;nWman;2538.383660;2539.334026;0.950366;1
efistir;nWabs;2541.333733;2542.117817;0.784084;1
nucir;nWabs;2543.883791;2544.653674;0.769884;1
odiar;Wabs;2547.033793;2547.645564;0.611771;1
cumplir;Wabs;2549.367141;2550.237408;0.870267;0
fraer;nWnman;2551.983880;2552.653243;0.669363;1
tropezar;Wnman;2554.350609;2555.245139;0.894530;0
sonreír;Wnman;2557.000661;2557.509013;0.508352;1
onjuagar;nWnman;2559.467321;2560.125061;0.657740;1
galpear;nWman;2561.967351;2562.724723;0.757372;1
tensar;Wman;2565.167384;2565.828541;0.661158;0
tulir;nWman;2567.784113;2568.420653;0.636540;1
magajear;nWman;2570.134168;2571.140412;1.006244;1
morder;Wnman;2573.567550;2574.228103;0.660553;1
fumar;Wnman;2576.734217;2577.379921;0.645703;1
trincar;Wnman;2579.334274;2580.011899;0.677625;0
tardar;Wabs;2581.634306;2582.451724;0.817417;1
gocear;nWnman;2584.234351;2584.883535;0.649184;1
proteger;Wabs;2586.817759;2587.971374;1.153615;1
sujetar;Wman;2590.101092;2591.099194;0.998102;1
vular;nWabs;2592.901174;2594.011045;1.109871;1
morchar;nWnman;2596.134525;2596.946896;0.812372;1
marchar;Wnman;2599.184574;2600.546697;1.362124;1
suponer;Wabs;2602.284605;2603.714547;1.429942;1
traturar;nWman;2605.351349;2606.970359;1.619011;1
ducaer;nWabs;2608.801367;2609.674251;0.872884;1
catar;Wnman;2611.518063;2612.298174;0.780111;1
foser;nWman;2614.234785;2614.914162;0.679377;1
