+,Ahora,sí,cortarás,la,leña.,Ahora sí cortarás la leña.,v,l
+,Ahora,sí,cortarás,la,manzana.,Ahora sí cortarás la manzana.,v,l
+,Ahora,sí,cortarás,un,clavel.,Ahora no cortarás un clavel.,b,l
+,Ahora,sí,cortarás,el,bizcochón.,-,-,l
+,Ahora,sí,cortarás,el,queso.,-,-,l
+,Ahora,sí,cortarás,la ,tortilla.,-,-,l
+,Ahora,sí,cortarás,el,pepino.,-,-,l
+,Ahora,sí,cortarás,la,cartulina.,-,-,l
+,Ahora,sí,cortarás,el,pimiento.,-,-,l
+,Ahora,sí,doblarás,el,edredón.,Ahora sí doblarás el edredón.,v,l
+,Ahora,sí,doblarás,el ,papel.,Ahora sí tirarás el  papel.,b,l
+,Ahora,sí,doblarás,la ,colcha.,Ahora sí doblarás la manta.,b,l
+,Ahora,sí,doblarás,el,paño.,-,-,l
+,Ahora,sí,doblarás,el,chaleco.,-,-,l
+,Ahora,sí,doblarás,el,suéter.,-,-,l
+,Ahora,sí,doblarás,la,rebeca.,-,-,l
+,Ahora,sí,doblarás,la,toalla.,-,-,l
+,Ahora,sí,limpiarás,las,botas.,Ahora sí limpiarás las botas.,v,l
+,Ahora,sí,limpiarás,la,repisa.,Ahora no limpiarás la repisa.,b,l
+,Ahora,sí,limpiarás,la,azotea.,Ahora sí pintarás la azotea.,b,l
+,Ahora,sí,limpiarás,la,bañera.,-,-,l
+,Ahora,sí,limpiarás,el,cuchillo.,-,-,l
+,Ahora,sí,limpiarás,la,persiana.,-,-,l
+,Ahora,sí,limpiarás,el,mueble.,-,-,l
+,Ahora,sí,limpiarás,el,balcón.,-,-,l
+,Ahora,sí,limpiarás,las,gafas.,-,-,l
+,Ahora,sí,pelarás,el,aguacate.,Ahora sí pelarás el aguacate.,v,l
+,Ahora,sí,pelarás,el,plátano.,Ahora sí pelarás el plátano.,v,l
+,Ahora,sí,pelarás,la,cebolla.,Ahora sí pelarás la calabaza.,b,l
+,Ahora,sí,pelarás,los ,cacahuetes.,-,-,l
+,Ahora,sí,pelarás,la,naranja.,-,-,l
+,Ahora,sí,pelarás,la,papaya.,-,-,l
+,Ahora,sí,pelarás,las,papas.,-,-,l
+,Ahora,sí,pelarás,las,castañas.,-,-,l
+,Ahora,sí,plancharás,la,sábana.,Ahora sí plancharás la sábana.,v,l
+,Ahora,sí,plancharás,el,pantalón.,Ahora no plancharás el pantalón.,b,l
+,Ahora,sí,plancharás,el,traje.,Ahora sí colgarás el traje.,b,l
+,Ahora,sí,plancharás,la,blusa.,-,-,l
+,Ahora,sí,plancharás,el,mantel.,-,-,l
+,Ahora,sí,plancharás,la,corbata.,-,-,l
+,Ahora,sí,plancharás,la,falda.,-,-,l
+,Ahora,sí,plancharás,el,vestido.,-,-,l
+,Ahora,sí,plancharás,las,servilletas.,-,-,l
+,Ahora,sí,regarás,el,jardín.,Ahora sí regarás el jardín.,v,l
+,Ahora,sí,regarás,el,geranio.,Ahora sí regarás el geranio.,v,l
+,Ahora,sí,regarás,el,césped.,Ahora sí regarás el cultivo.,b,l
+,Ahora,sí,regarás,la,enredadera.,-,-,l
+,Ahora,sí,regarás,las,flores.,-,-,l
+,Ahora,sí,regarás,la,violeta.,-,-,l
+,Ahora,sí,servirás,el,postre.,Ahora sí servirás el postre.,v,l
+,Ahora,sí,servirás,el,flan.,Ahora sí servirás el flan.,v,l
+,Ahora,sí,servirás,la,ensalada.,Ahora no servirás la ensalada.,b,l
+,Ahora,sí,servirás,la,sidra.,Ahora sí guardarás la sidra.,b,l
+,Ahora,sí,servirás,la,leche.,-,-,l
+,Ahora,sí,servirás,la,empanada.,-,-,l
+,Ahora,sí,servirás,el,zumo.,-,-,l
+,Ahora,sí,servirás,el,jamón.,-,-,l
+,Ahora,sí,servirás,la,tarta.,-,-,l
+,Ahora,no,abrirás,el,paraguas.,Ahora no abrirás el paraguas.,v,l
+,Ahora,no,abrirás,el,abanico.,Ahora no abrirás el abanico.,v,l
+,Ahora,no,abrirás,el,horno.,Ahora no abrirás el buzón.,b,l
+,Ahora,no,abrirás,el,grifo.,-,-,l
+,Ahora,no,abrirás,el,vino.,-,-,l
+,Ahora,no,abrirás,la,lata.,-,-,l
+,Ahora,no,abrirás,la,botella.,-,-,l
+,Ahora,no,abrirás,la,jaula.,-,-,l
+,Ahora,no,abrirás,el,champán.,-,-,l
+,Ahora,no,cerrarás,el ,tarro.,Ahora no cerrarás el  tarro.,v,l
+,Ahora,no,cerrarás,el,maletero.,Ahora sí cerrarás el maletero.,b,l
+,Ahora,no,cerrarás,el,sobre.,Ahora no romperás el sobre.,b,l
+,Ahora,no,cerrarás,la,guantera.,-,-,l
+,Ahora,no,cerrarás,la,fiambrera.,-,-,l
+,Ahora,no,cerrarás,el,cofre.,-,-,l
+,Ahora,no,cerrarás,el,armario.,-,-,l
+,Ahora,no,cerrarás,el,candado.,-,-,l
+,Ahora,no,cerrarás,la,cancela.,-,-,l
+,Ahora,no,copiarás,el,resumen.,Ahora no copiarás el resumen.,v,l
+,Ahora,no,copiarás,la,carta.,Ahora no copiarás la carta.,v,l
+,Ahora,no,copiarás,la,redacción.,Ahora no copiarás la figura.,b,l
+,Ahora,no,copiarás,la,postal.,-,-,l
+,Ahora,no,copiarás,la,frase.,-,-,l
+,Ahora,no,copiarás,el,documento.,-,-,l
+,Ahora,no,copiarás,el,informe.,-,-,l
+,Ahora,no,copiarás,el,dibujo.,-,-,l
+,Ahora,no,copiarás,el,email.,-,-,l
+,Ahora,no,guardarás,el,pergamino.,Ahora no guardarás el pergamino.,v,l
+,Ahora,no,guardarás,la,tarjeta.,Ahora no guardarás la tarjeta.,v,l
+,Ahora,no,guardarás,el,título.,Ahora sí guardarás el título.,b,l
+,Ahora,no,guardarás,el,anillo.,-,-,l
+,Ahora,no,guardarás,los,mocasines.,-,-,l
+,Ahora,no,guardarás,el,puzzle.,-,-,l
+,Ahora,no,guardarás,el,cargador.,-,-,l
+,Ahora,no,guardarás,el,regalo.,-,-,l
+,Ahora,no,guardarás,la,baraja.,-,-,l
+,Ahora,no,apretarás,la,plastilina.,Ahora no apretarás la plastilina.,v,l
+,Ahora,no,apretarás,la,esponja.,Ahora no apretarás la esponja.,v,l
+,Ahora,no,apretarás,el,tornillo.,Ahora no tirarás el tornillo.,b,l
+,Ahora,no,apretarás,el,esparto.,Ahora no apretarás el acelerador.,b,l
+,Ahora,no,apretarás,la,tuerca.,-,-,l
+,Ahora,no,apretarás,el,barro.,-,-,l
+,Ahora,no,apretarás,la,tecla.,-,-,l
+,Ahora,no,apretarás,las,esposas.,-,-,l
+,Ahora,no,apretarás,el,nudo.,-,-,l
+,Ahora,no,agarrarás,el,bolígrafo.,Ahora no agarrarás el bolígrafo.,v,l
+,Ahora,no,agarrarás,un,clínex.,Ahora no agarrarás un clínex.,v,l
+,Ahora,no,agarrarás,la,brocha.,Ahora sí agarrarás la brocha.,b,l
+,Ahora,no,agarrarás,la,rosa.,Ahora no tirarás la rosa.,b,l
+,Ahora,no,agarrarás,el,bocadillo.,-,-,l
+,Ahora,no,agarrarás,el,martillo.,-,-,l
+,Ahora,no,agarrarás,las,uvas.,-,-,l
+,Ahora,no,agarrarás,el,flotador.,-,-,l
+,Ahora,no,agarrarás,las,llaves.,-,-,l
+,Ahora,no,atarás,los ,zapatos.,Ahora no atarás los  zapatos.,v,l
+,Ahora,no,atarás,el,perro.,Ahora no atarás el barco.,b,l
+,Ahora,no,atarás,las,sandalias.,-,-,l
+,Ahora,no,atarás,los ,cordones.,-,-,l
+,Ahora,sí,cortarás,el,pan.,Ahora sí cortarás el pan.,v,b
+,Ahora,sí,cortarás,el,pastel.,Ahora no cortarás el pastel.,b,b
+,Ahora,sí,cortarás,el,tomate.,-,-,b
+,Ahora,sí,cortarás,la,lechuga.,-,-,b
+,Ahora,sí,cortarás,la,cinta.,-,-,b
+,Ahora,sí,doblarás,los ,calcetines.,Ahora sí doblarás los  calcetines.,v,b
+,Ahora,sí,doblarás,el ,folio.,-,-,b
+,Ahora,sí,doblarás,el,billete.,-,-,b
+,Ahora,sí,limpiarás,la,baranda.,Ahora sí limpiarás la baranda.,v,b
+,Ahora,sí,limpiarás,el,espejo.,-,-,b
+,Ahora,sí,limpiarás,las,copas.,-,-,b
+,Ahora,sí,pelarás,los ,ajos.,Ahora sí venderás los ajos.,b,b
+,Ahora,sí,pelarás,la,pera.,-,-,b
+,Ahora,sí,pelarás,la,mandarina.,-,-,b
+,Ahora,sí,plancharás,las,bermudas.,Ahora sí plancharás las bermudas.,v,b
+,Ahora,sí,plancharás,el,pañuelo.,Ahora sí plancharás el albornoz.,b,b
+,Ahora,sí,plancharás,la,camisa.,-,-,b
+,Ahora,sí,regarás,el,rosal.,Ahora sí regarás el rosal.,v,b
+,Ahora,sí,regarás,la,huerta.,Ahora no regarás la huerta.,b,b
+,Ahora,sí,regarás,el,geranio.,-,-,b
+,Ahora,sí,regarás,las,plantas.,-,-,b
+,Ahora,sí,regarás,la,orquídea.,-,-,b
+,Ahora,sí,servirás,el,caldo.,Ahora sí servirás el asado.,b,b
+,Ahora,sí,servirás,el,puchero.,-,-,b
+,Ahora,sí,servirás,el,pescado.,-,-,b
+,Ahora,no,abrirás,la,gaveta.,Ahora no abrirás la gaveta.,v,b
+,Ahora,no,abrirás,la,nevera.,Ahora sí abrirás la nevera.,b,b
+,Ahora,no,abrirás,la,ventana.,-,-,b
+,Ahora,no,abrirás,el,equipaje.,-,-,b
+,Ahora,no,abrirás,la,hucha.,-,-,b
+,Ahora,no,abrirás,el,depósito.,-,-,b
+,Ahora,no,cerrarás,la,olla.,Ahora no cerrarás la olla.,v,b
+,Ahora,no,cerrarás,el,baúl.,-,-,b
+,Ahora,no,cerrarás,el,estuche.,-,-,b
+,Ahora,no,guardarás,la,mochila.,Ahora no guardarás la mochila.,v,b
+,Ahora,no,guardarás,la,fotografía.,Ahora no tirarás la fotografía.,b,b
+,Ahora,no,guardarás,el,lápiz.,-,-,b
+,Ahora,no,guardarás,las,lentillas.,-,-,b
+,Ahora,no,guardarás,el,sello.,-,-,b
+,Ahora,no,copiarás,la,viñeta.,Ahora no copiarás la viñeta.,v,b
+,Ahora,no,copiarás,una,espiral.,Ahora no copiarás una flecha.,b,b
+,Ahora,no,copiarás,la,dirección.,-,-,b
+,Ahora,no,copiarás,el,poema.,-,-,b
+,Ahora,no,apretarás,el,bombillo.,Ahora no apretarás el bombillo.,v,b
+,Ahora,no,apretarás,el,botón.,Ahora sí apretarás el botón.,b,b
+,Ahora,no,apretarás,el,vendaje.,-,-,b
+,Ahora,no,agarrarás,las,tijeras.,Ahora no afilarás las tijeras.,b,b
+,Ahora,no,agarrarás,el,monedero.,-,-,b
+,Ahora,no,agarrarás,el,casco.,-,-,b
+,Ahora,no,atarás,la,cometa.,-,-,b
